topicID,tagID,weight
ART0,1,3
BOL0,2,3
CHE0,3,3
COS0,4,3
CUS0,5,3
CUS0,6,2
CUS0,7,1
ETH0,8,3
GOG0,9,3
HSR0,10,3
LAW0,11,3
LIN0,12,3
LIN0,13,2
LIN0,14,1
LIT0,12,2
LIT0,10,1
LIT0,8,1
LOG0,8,3
MAT0,15,3
MST0,16,3
MST0,17,2
MST0,18,1
PHI0,8,3
PYS0,19,3
PYL0,20,3
PYL0,2,2
PYL0,8,1
ABI1,3,3
ABI1,19,2
ABI2,19,3
ABI2,3,2
ABI2,2,1
ACA1,21,3
ACA1,22,2
ACO1,19,3
ACO1,23,2
ACT1,2,3
AED1,19,3
AED1,24,2
AED1,25,2
AED1,15,1
AES1,19,3
AES1,26,2
AES2,8,3
AES2,27,2
AGN1,8,3
AGN1,28,2
AGO1,3,3
ALG1,15,3
API1,2,3
AHS1,29,3
AHS1,10,2
AHS1,27,1
ASN0,19,2
ASN0,15,2
ASN0,30,3
ATS1,31,3
ATS1,19,2
ATS1,3,2
ATS1,32,1
ATS1,33,1
AUT1,8,3
AUT2,15,3
AUT2,4,2
BAR1,19,3
BOC1,3,3
BOC1,2,2
BOP1,19,3
BOP1,2,2
BOT1,2,3
CHA1,15,3
CHA1,19,2
CHA1,34,1
CHT1,15,3
CHT1,19,2
CHO1,9,3
CHO1,35,2
CHO1,33,2
CHO1,36,2
CLM1,19,3
CLM1,15,2
CLI1,37,3
CLI1,38,2
CLI1,39,1
CRY1,15,2
CRY1,4,2
CRY1,40,1
EAS0,31,3
EAS0,35,2
EAS0,32,2
EAS0,41,2
EAS0,30,1
EAS0,42,1
EMB1,2,3
ENG1,43,3
ENG1,19,2
ENG1,15,2
ENG1,44,1
ENG1,45,1
ENI1,46,3
ENI1,47,2
ENI1,48,1
FST1,45,3
FST1,19,2
FOS1,49,3
FOS1,3,2
FOS1,2,2
FOS1,19,2
FOS2,50,3
FOS2,51,2
FOS2,3,2
FOS2,2,2
GEN1,2,3
GEN1,52,2
GEN1,53,2
GEN1,40,1
GOM1,9,3
GOM1,54,2
GOM1,55,2
GOM1,56,1
GOM1,57,1
GOM2,15,3
GOM2,58,2
GOM2,59,2
GOM2,60,2
GOM2,19,1
GOM2,43,1
GLO1,38,3
GOO1,15,3
GOO1,61,2
GOO1,62,2
HSR2,10,3
HSR2,8,2
HSR2,37,1
HSR3,10,3
IDE1,8,3
IDE1,20,2
IDE1,5,1
IDI1,38,3
INS0,63,3
INS0,64,2
INS0,4,2
INS0,65,1
ISE1,4,3
ISE1,48,2
ISE1,66,2
ISE1,67,1
JAP1,68,3
KNM1,19,3
KNM1,15,2
KNT1,19,3
KNT1,45,2
LUD1,69,3
MAS1,44,3
MAS1,43,2
MAS1,19,2
MAS1,3,2
MAS1,45,1
MAS1,70,1
MEC1,19,3
MEC1,15,2
MED1,71,3
MER1,8,3
MER1,46,2
MER1,72,2
MPH1,8,3
MPS1,20,3
MBI1,2,3
MBI1,73,2
MBI1,74,1
MOR1,38,3
MSI1,17,3
NAV1,9,2
NAV1,43,2
NAV1,19,1
NAV1,75,1
NEU1,8,3
NOO1,8,3
NOO1,20,2
NOO1,13,1
ONO1,38,3
OPT1,19,3
OPT1,15,2
ORC1,3,3
ORC1,2,2
ORC1,19,2
PLG1,10,3
PLG1,38,2
PLG1,76,1
PDO1,8,3
PAR1,38,3
PPY1,19,3
PPY1,77,2
PPY1,15,2
PPY1,3,1
PPY1,78,1
PAR2,79,3
PAR2,16,2
PAR2,80,2
PAR2,81,2
PHE1,8,3
PHI2,38,3
POS1,8,3
POS1,28,2
POS1,46,2
POS1,72,2
POS1,10,1
POS1,82,1
PNO1,38,3
PHR1,38,3
PSE1,20,3
PUN1,38,3
QUM1,19,3
QUM1,15,2
QUM1,83,1
RAD1,3,3
RAD1,19,2
SCH1,16,3
SMO1,15,3
SMO1,19,2
SMO1,40,2
SMO1,4,1
SPR1,4,3
SEM1,38,3
SIG1,38,3
SIN1,84,3
SCL0,85,3
SOS1,86,3
SPC1,19,3
SPC1,3,2
SPC2,19,3
SPC2,3,2
SPC2,15,2
SPC2,87,1
STA1,45,3
STA1,19,2
STA2,15,2
STA2,88,2
STA2,89,1
STE1,3,3
STE1,19,2
STE1,15,2
STE1,2,1
SYN1,90,3
SYN1,20,2
SYN1,91,1
SYN2,38,3
SYN2,92,2
SYN2,93,1
TAX1,2,2
TAX1,38,1
TEC0,43,3
TEL1,8,3
THE1,8,3
THE1,10,2
THE1,6,2
THE1,5,1
TCS1,4,3
TCS1,15,2
TED1,19,3
TED1,43,2
TED1,15,2
TED1,3,1
TIM1,94,3
TPL1,15,3
TPL1,95,2
TPL1,58,2
TPL1,96,2
TPL1,19,1
TPN1,38,3
TYG1,91,3
TYG1,97,2
TYG1,98,1
ZLO1,2,3
ACA2,99,3
ACA2,100,2
ACA2,101,2
AEB1,2,3
AEL1,35,3
AEP1,99,2
AEP1,35,1
AEE1,43,3
AEE1,19,2
AEE1,15,2
AGB1,102,3
AGB1,2,2
AGB1,36,2
AGG1,35,3
AGG1,102,2
AGN2,103,3
AGN2,2,2
AGN2,102,1
AGS1,99,3
ANA1,2,3
AND1,104,3
AND1,105,2
ANG1,104,3
ANG1,2,2
ARA1,2,3
ARA2,10,2
ARA2,6,2
ARA2,35,1
ARE1,10,3
ARI1,91,3
ARI1,43,2
ARI1,27,1
ARS1,10,2
ARS1,64,3
ARI2,106,3
ART2,107,3
ART2,105,2
ART3,2,3
AST1,21,3
AST2,30,3
AST2,19,2
ASB1,2,3
ASB1,30,2
ASB1,35,1
ASD1,19,3
ASD1,15,2
ASG1,35,3
ASG1,30,2
ASP1,30,3
ASP1,19,2
ATM1,32,3
AUD1,2,2
AUD1,20,2
AUD1,104,2
AUX1,6,3
BAC1,108,3
BAT1,2,3
BEG1,109,3
BEG1,110,2
BEG1,20,1
BIB1,64,3
BIB2,64,3
BOG1,3,3
BOG1,35,2
BOG1,2,2
BOM1,40,3
BOM1,4,2
BOM1,2,1
BRO1,111,3
CAC1,109,3
CAC1,2,2
CAC1,53,2
CAL1,19,3
CRC1,2,3
CRI1,99,3
CRP1,99,3
CRT1,9,3
CRT1,112,2
CRT1,113,2
CRT1,54,1
CRT1,57,1
CAT1,114,3
CEM1,30,3
CEM1,19,2
CEB1,2,3
CEB1,52,2
CEB1,108,2
CEB1,109,1
CHA2,20,3
CHI1,38,2
CHI1,20,1
CHR1,19,3
CHR1,20,2
CHR1,15,1
CHR2,115,3
CIE1,43,3
CIE1,116,2
CIE1,117,1
CLI2,118,3
COD1,10,2
COD1,119,2
COD1,27,1
COS2,97,3
COS2,85,2
COS2,7,1
CON1,35,2
CON1,42,1
COP1,2,3
CSC1,3,3
CSC1,30,2
CSC1,35,1
CSL1,19,3
CSL1,30,2
CSL1,15,2
CSL1,8,1
CRI2,5,3
CRI2,20,2
CRI2,11,2
CRI2,50,1
CRY2,2,3
CRY2,19,2
CRY2,52,2
CRY3,15,2
CRY3,4,2
CRY3,120,1
CYN1,2,3
CYT1,2,3
CYT1,52,2
CYT1,108,2
CYT1,107,1
CYT1,105,1
DAS1,40,3
DAS1,4,2
DAS1,15,2
DAS1,121,1
DAS1,89,1
DEN1,104,3
DEN1,2,2
DEN1,107,2
DEN1,105,2
DEN1,122,1
DIA1,38,3
DIO1,19,3
DYN1,19,3
DYN1,45,2
DYS1,109,3
DYS1,2,2
DYS1,5,1
ECO1,2,3
ECO0,85,3
ECO0,15,2
ECO0,40,2
ECO0,123,1
ECO0,124,1
ECO0,125,1
EDA1,36,3
ELE1,43,3
ELE1,19,2
ELE1,15,2
ELE1,126,1
ELE1,127,1
ELC1,3,3
ELC1,19,2
END1,104,3
END1,2,2
END1,105,2
ENE1,19,3
ENE1,3,2
ENE1,2,1
ENS1,43,3
ENT1,2,3
ENZ1,52,3
ENZ1,128,2
ENZ1,129,2
ENZ1,130,1
ENZ1,131,1
EPI1,132,3
EPI1,40,2
EPI1,2,1
ETH2,2,3
ETH2,20,2
ETY1,38,3
EVB1,2,3
EVB1,133,2
EVB1,109,2
EVB1,21,1
EVB1,134,1
EXO1,2,3
EXO1,30,2
FDY1,19,3
FDY1,15,2
FDY1,43,1
FLM1,19,3
FLM1,24,2
FLM1,15,2
FLM1,25,1
FUT1,135,3
GEM1,35,2
GEM1,136,2
GEM1,137,3
GES1,138,3
GEN2,2,3
GEN2,109,2
GEN2,139,1
GOC1,35,3
GOC1,3,2
GOC2,35,3
GOC2,19,2
GOC2,3,2
GOC2,2,1
GOD1,9,2
GOD1,140,2
GOD1,15,1
GOD1,54,1
GMG1,9,3
GMG1,35,2
GMG1,118,1
GML1,9,3
GML1,35,2
GML1,118,1
GOP1,31,3
GOP1,19,2
GOP1,35,2
GOP1,15,1
GOP1,141,1
GOP2,102,3
GOT1,35,3
GOT1,142,2
GOT1,42,1
GER1,5,2
GER1,20,2
GER1,2,2
GNO1,2,3
GNO1,108,2
GRM1,99,3
GRP1,20,2
GRP1,38,1
GYN1,104,3
GYN1,105,2
HAR1,16,3
HLL1,30,3
HLS1,19,3
HLS1,30,2
HLS1,140,2
HEP1,104,3
HEP1,143,2
HEP1,107,2
HEP1,105,2
HER1,10,2
HER1,91,1
HER2,2,3
HER2,109,2
HER2,53,1
HER3,2,3
HER3,21,2
HIP1,144,3
HOS1,10,3
HOS1,145,2
HOT1,10,3
HOT1,146,1
HOR1,15,3
HOR2,19,2
HOR2,43,1
HLO1,118,3
HLO1,9,2
HLO1,42,1
HYG1,19,3
HYG1,32,2
HYG2,3,3
HYG2,19,2
ICH1,21,3
ICH1,2,2
ICO1,29,3
IML1,104,3
IML1,2,2
IML1,52,2
IML1,108,2
IML1,109,1
IML1,147,1
ITE1,4,3
KAL1,148,3
LEX1,38,3
LEX1,93,2
LEX1,149,2
LEX1,150,2
LEX1,151,1
LEX1,152,1
LIM1,2,3
LOX1,153,3
LOX1,9,2
MAL1,2,3
MAM1,2,3
MEE1,43,3
MEE1,19,2
MEE1,15,2
MEE1,44,1
MEE1,154,1
MIM1,104,3
MIM1,19,2
MIM1,43,1
MEL1,2,3
MLL1,35,3
MLL1,136,2
MLL1,155,1
MLL2,156,3
MSC1,8,3
MTR1,30,3
MTR1,35,2
MTR2,118,3
MTR2,19,2
MTR2,15,2
MTR2,157,1
MTR2,33,1
MTH1,158,3
MTR3,19,3
MPH2,2,3
MIN1,35,3
MOB1,2,3
MOB1,3,2
MOB1,109,2
MOB1,52,1
MOB1,130,1
MOR2,2,2
MOR2,40,2
MOR2,15,1
MSC2,99,3
MSE1,10,3
MYC1,2,3
NAN1,43,3
NAU1,153,3
NEM1,2,3
NRS1,2,3
NRS1,20,2
NRS1,105,2
NRS1,52,1
NRS1,159,1
NOS1,104,3
NOS1,2,2
NOS1,22,1
NUS1,111,3
OBS1,104,3
OBS1,2,2
OBS1,105,2
OCE1,118,3
OEN1,102,2
OEN1,3,2
OEN1,2,1
ONC1,104,3
ONC1,2,2
ONC1,3,2
ONC1,109,1
ONC1,147,1
ONO2,38,3
ONO2,93,2
ONO2,160,1
ONT1,8,3
ONT1,72,2
ONT1,28,2
ONT1,46,1
OPH1,104,3
OPH1,2,2
OPH1,107,2
OPH1,105,2
OPH1,161,1
OPT2,104,3
OPT2,2,2
OPT2,107,2
OPT2,105,2
OPT2,161,1
ORM1,19,3
ORM1,15,2
ORC2,99,3
ORG1,17,3
ORG1,114,2
ORG1,162,1
ORN1,2,3
ORO1,9,3
ORO1,35,2
ORO1,33,1
OTO1,104,3
OTO1,2,2
PLN1,35,2
PLN1,2,2
PLN1,134,3
PAL1,2,3
PAL1,35,1
PSI1,2,3
PSI1,108,2
PSI1,133,1
PAT1,104,3
PDG1,163,3
PDG1,20,2
PDG1,5,2
PDG1,8,1
PDG1,97,1
PED1,104,3
PED1,2,2
PED1,20,1
PED2,35,3
PEL1,35,3
PET1,35,3
PET1,136,2
PET1,164,1
PET1,165,1
PET1,166,1
PHC1,2,2
PHC1,3,2
PHC1,147,3
PHA1,9,2
PHA1,10,1
PTB1,2,3
PTB1,19,2
PTB1,52,2
PTN1,19,3
PTN1,43,2
PTN1,44,1
PYC1,2,3
PYS2,2,3
PIS1,8,3
PLS1,30,3
PLS1,35,2
PLS1,19,2
PNE1,24,3
PNE1,26,2
PNE1,167,2
PNE1,19,1
PNE2,104,3
PNE2,2,2
PNE2,105,2
POS2,168,3
PRA1,38,3
PRA1,169,2
PRI1,27,3
PRI1,91,1
PRI1,10,1
PRO1,2,3
PRO2,20,3
PRO2,6,2
PRO2,5,2
PSE2,19,3
PYG1,20,3
PYG1,109,2
PTE1,99,3
PHE2,132,3
PHE2,170,2
PHE2,171,2
PHE2,172,1
PHE2,173,1
PYG2,27,3
PYG2,174,2
PYG2,91,1
PYT1,3,3
PYT1,19,2
QCO1,19,3
QCO1,15,2
QCO1,4,2
QCO1,77,1
RAD2,2,3
RAD2,19,2
RAD2,104,1
SCA1,2,2
SCA1,38,1
SCI1,27,3
SCI1,95,2
SCI1,175,1
SCO1,97,3
SCO1,145,2
SCO1,176,1
SED1,35,3
SED1,118,2
SED1,42,1
SEI1,140,3
SEI1,31,2
SEI1,19,2
SEI1,35,1
SEM2,38,3
SEM2,93,2
SEX1,20,2
SEX1,2,2
SEX1,5,1
SEX1,104,1
SOS2,85,3
SCB1,2,3
SCB1,5,2
SCL2,38,3
SCL2,5,2
SOM1,45,3
SOM1,19,2
SOM1,44,2
SOM1,43,1
SPL1,35,3
SPR2,99,3
SAS1,30,3
SAS1,19,2
STE2,177,3
STR1,35,3
STY1,38,3
STY1,40,2
SUC1,3,3
SUC1,19,2
SUC1,2,1
SUR1,104,3
SUR1,107,2
SUR1,105,2
SUR1,178,1
SYB1,2,3
SYB1,43,2
SYE1,43,3
SYE1,15,2
SYE1,179,1
SYS1,180,3
TEC2,35,3
TER1,2,3
TEX1,38,3
TEX1,37,1
THA1,2,2
THA1,20,2
THA1,5,1
THA2,181,3
THS1,182,3
THS1,20,2
THS1,104,2
THS1,2,1
TEK1,19,3
TEK1,167,2
TEL2,19,3
TEL2,2,2
