topicID,tagID,weight
TEL2,104,1
TPG1,9,3
TOX1,2,3
TOX1,3,2
TOX1,147,2
TOX1,104,1
URA1,30,3
UPL1,183,3
UPL1,184,2
UPL1,9,2
UPL1,185,1
UPL1,5,1
URO1,104,3
URO1,186,2
URO1,187,2
VME1,104,3
VME1,2,2
VME1,21,2
VIR1,108,3
VIT1,156,3
VIT1,27,1
VIT1,146,1
VOL1,35,3
XYL1,2,2
XYL1,188,3
ZCH1,3,3
ZCH1,2,2
ZGE1,9,3
ZGE1,2,2
ZPH1,19,3
ZPH1,2,2
ZPH2,21,3
ZPH2,99,2
ZTA1,2,3
ZYM1,2,3
ZYM2,3,3
ZYM2,2,2
ZYT1,49,2
ZYT1,3,1
ACA3,2,3
ACE1,104,3
ACE1,2,2
ACE1,147,2
ACE1,20,1
AED2,189,3
AEN1,43,3
AEN1,19,2
AEN1,45,2
AEN1,44,1
AEN1,190,1
AGC1,3,3
AGC1,102,2
AGE1,133,3
AGE1,102,2
AGN3,185,3
AGN3,102,2
ALG2,191,3
ALG2,192,2
ALG2,20,1
ALL1,104,3
ALL1,193,2
ALL1,2,1
ANA2,104,3
ANA2,107,2
ANA2,147,2
ANA2,105,2
ANA2,194,1
ANA2,195,1
AND2,163,3
AND2,20,2
ANE1,32,3
ANT1,172,3
AEC1,133,3
AEC1,2,2
AEC1,42,1
ARO1,168,3
ARE2,35,3
ARO2,20,3
ARO2,192,2
ARO2,196,1
AST3,104,3
AST3,197,2
AST3,105,2
ASB2,99,3
ASB2,30,2
ASB2,198,1
ASN2,43,3
ASN2,19,2
ASN2,15,2
ASN2,199,1
ASN2,30,1
AUT3,133,3
AUT3,2,2
AUT3,42,1
BAL1,19,3
BAL2,104,3
BAL2,200,2
BAL2,182,1
BAR2,43,3
BAR2,45,2
BAR2,19,1
BAT2,9,3
BAT2,41,2
BAT2,35,2
BAT3,201,3
BAT3,2,2
BNR1,192,3
BNR1,2,2
BNR1,20,2
BOE1,133,3
BOE1,2,2
BOE1,42,1
BOM2,19,3
BOM2,2,2
BOM2,43,1
BON1,185,3
BON1,2,2
BOP2,20,3
BOP2,2,2
BOT2,2,3
BOT2,24,2
BOT2,202,1
BRY1,99,3
BRY1,2,2
BUS1,203,3
BUS1,185,2
BUS1,179,2
BUS1,204,1
BUS1,123,1
CAL2,205,3
CAL2,21,2
CAM1,185,3
CAM2,17,3
CRL1,104,3
CRL1,2,2
CAT2,185,3
CAT3,163,3
CET1,206,3
CHI2,104,3
CHI2,107,2
CHI2,207,1
CHO2,9,3
CHO2,133,2
CHR3,185,3
CHR3,208,1
CRB1,2,3
CRB1,105,2
CRB1,192,2
CRB1,20,1
CIV1,168,3
CLI3,197,3
CGS1,20,3
CGS1,192,2
CGS1,38,1
CGS1,4,1
COL1,209,3
COL1,2,2
COM1,30,3
CON2,2,3
CON3,192,3
COM2,24,3
COM2,19,2
COM2,156,2
CTE1,2,3
CUS2,163,3
CUS2,20,2
CUS2,5,2
CYB1,210,3
CYB1,15,2
CYB1,43,1
CYC1,32,3
DAC1,6,3
DAC2,50,3
DAC3,38,3
DAC3,20,2
DAC3,6,2
DEM1,5,3
DEM1,40,2
DEM1,15,1
DEN2,76,2
DEN2,35,2
DEN2,33,2
DEN3,99,3
DER1,2,3
DER2,104,3
DER2,2,2
DER2,107,2
DER2,105,2
DES1,107,3
DMT1,163,3
DMT1,211,2
DMT1,20,1
DIE1,111,3
DIE1,2,2
DIE1,182,1
DIP1,10,2
DIP1,38,2
DIP1,76,1
DOS1,147,3
ECC1,2,3
ECC1,105,2
EKI1,9,3
ELD1,19,3
ELD1,15,2
ELD1,43,1
ELH1,19,3
ELH1,25,2
ELH1,127,2
ELM1,19,3
ELM1,15,2
ELM1,43,1
ELS1,19,3
ELS1,127,2
ELS1,15,1
EMM1,2,3
END2,170,3
END2,2,2
END2,9,1
ENT2,2,3
ENT2,21,2
ENS2,42,3
EPH1,104,3
EPH1,212,2
ERE1,9,3
ESC1,213,3
ETH3,185,3
ETH3,82,2
ETI1,104,3
ETI1,2,2
ETI1,20,1
EUT1,42,3
EXO2,30,3
FEL1,2,3
FLU1,9,3
FOR1,42,3
FOR1,2,2
FOR1,133,2
FOR1,9,1
FRM1,24,3
FRM1,156,2
FRM1,214,2
FRM1,215,1
GAS1,104,3
GAS1,2,2
GAS1,105,2
GAS1,107,2
GER2,197,3
GLA1,118,3
GNO2,30,2
GNO2,15,2
GNO2,19,1
GRP2,38,3
GRP2,169,2
GRP2,216,2
GRP2,14,1
GRO1,9,2
GRO1,10,1
GYR1,19,3
GYR1,45,2
HAE1,105,3
HAE1,2,2
HAE1,107,2
HAL1,217,3
HEL1,2,3
HEL1,218,2
HEM1,104,3
HEM1,2,2
HEM1,219,2
HEM2,105,3
HEM2,25,2
HEM2,220,1
HRO1,30,3
HIP2,221,3
HSL1,2,3
HSL1,107,2
HSL1,74,1
HEC1,222,3
HOR3,102,3
HOR3,99,2
HOR3,36,2
HOR3,223,1
HOR3,224,1
HYD1,43,3
HYD1,3,2
HYD1,26,2
HYD1,19,1
HBI1,2,3
HBI1,133,2
HBI1,225,2
HDY1,19,3
HDY1,26,2
HDY1,15,2
HGE1,35,3
HGE1,226,2
HGR1,9,3
HGR1,41,2
HGR1,226,2
HKI1,19,3
HKI1,25,2
HKI1,24,1
HME1,32,3
HME1,226,2
HST1,26,3
HYE1,32,3
HYG3,132,3
HYG3,2,2
HYG3,227,1
HYP1,20,3
HYP1,192,2
HYP1,104,1
HYP2,9,3
HYP2,35,2
HYP2,56,1
ICH2,184,3
ICH2,27,1
ICH3,134,3
IDE2,8,3
IDE2,168,2
IDE2,5,1
IMC1,3,3
IMC1,2,2
IMG1,109,3
IMG1,193,2
IMP1,104,3
IMP1,193,2
IRE1,168,3
IRE1,185,2
IRE1,11,2
IRE1,10,1
IRE1,5,1
KAR1,35,3
KAR2,109,3
KAR2,2,2
KAR2,228,2
KYM1,19,3
KYM1,45,2
KYM1,25,2
LAR1,104,3
LAR1,229,2
LAR1,107,2
LEP1,209,3
LEP1,2,2
LEP2,104,3
LEP2,108,2
LEP2,230,1
LIC1,231,3
LIC1,2,2
LML1,133,3
LML1,226,2
LML1,225,1
LOI1,170,3
MAC1,185,3
MAC1,15,2
MAC1,40,2
MAL2,170,3
MAL2,218,2
MAL2,209,2
MAL2,193,1
MAL2,132,1
MAB1,2,3
MAB1,41,2
MEC2,147,3
MES1,97,3
MEL2,2,3
MLL3,156,3
MPO1,168,3
MTH2,3,2
MTH2,2,2
MTH2,147,1
MEC3,133,3
MEC3,108,2
MEC3,42,1
MCL1,33,3
MCL1,32,2
MCL1,9,1
MEC4,185,3
MEC4,15,2
MEC4,40,2
MEC4,123,1
MLO1,8,3
MPA1,134,3
MPA1,35,2
MPA1,2,2
MIS1,232,3
MIS1,168,2
MIS1,10,2
MIS1,9,1
MIS1,185,1
MOL1,43,3
MYO1,2,3
MYR1,209,3
NAO1,184,3
NEC1,30,3
NEC1,140,2
NEC1,233,1
NEO1,104,3
NEO1,212,2
NEO1,234,1
NEO2,205,3
NEP1,32,3
NEP2,104,3
NEP2,2,2
NRB1,2,3
NRB1,192,2
NRB1,20,1
NRE1,185,3
NRE1,192,2
NRE1,20,2
NRL1,104,3
NRL1,2,2
NRL1,192,2
NRP1,20,3
NRP1,192,2
NRP1,13,1
NEU2,20,3
NEU2,192,2
NOM1,8,3
NOS2,197,3
NOT1,235,3
NUM1,10,2
NUM1,76,2
NUM1,185,1
NYM1,236,3
OHE1,132,3
ODO1,209,3
ODO2,122,3
OLF1,2,2
OLF1,20,1
OMB1,32,3
ONE1,20,3
OOL1,205,3
OOL1,2,2
OPH2,201,3
OPH2,2,2
ORG2,2,3
ORG2,107,2
ORG2,105,2
ORT1,209,3
ORY1,35,3
OSM1,3,3
OST1,107,3
OTO2,104,3
OTO2,229,2
OTO2,237,1
PAE1,20,3
PAE1,163,2
PME1,104,3
PME1,238,2
PME1,239,2
PME1,147,2
PME1,20,1
PME1,240,1
PLB1,2,3
PLB1,35,2
PLB1,134,2
PLC1,35,3
PLC1,134,2
PLC1,33,2
PLI1,134,3
PLI1,21,2
PLI1,241,1
PLP1,35,3
PLP1,134,2
PLP1,76,2
PLB2,99,3
PLB2,134,2
PLS2,35,3
PAP1,10,2
PAP1,76,2
PAP1,38,1
PPS1,20,3
PPS1,8,2
PPS1,72,1
PDG2,163,3
PEN1,242,3
PER1,122,3
PES1,209,3
PHC2,147,3
PHC2,3,2
PHC2,99,2
PHA2,104,3
PHA2,107,2
PHA2,2,1
PHE3,2,3
PNE3,38,3
PNE3,20,2
PNE3,114,1
PYG3,2,3
PYG3,109,2
PYG3,53,2
PLU1,2,3
PLU2,185,3
POD1,104,3
POD1,107,2
POD1,105,2
POG1,2,3
POM1,223,3
POS3,147,3
POT1,9,3
POT1,226,2
PRA2,8,3
PRO3,104,3
PRO3,107,2
PRO3,143,2
PSE3,168,3
PSE3,40,2
PSE3,89,1
PYB1,192,3
PYL2,20,3
PYL2,38,2
PYP1,20,3
PYP1,243,2
PYP1,192,2
PYP1,2,1
PYP2,20,3
PYP2,19,2
PTE2,2,3
PYR1,104,3
PYR2,184,3
QUT1,138,3
QUT1,244,2
QUT1,5,1
QUI1,3,3
RAD3,104,3
RAD3,19,2
RAD3,107,2
RAD3,2,1
RHE1,19,3
RHE1,24,2
RHE1,156,2
RHE1,3,1
RHE2,104,3
RHE2,193,2
RHE2,245,1
RHI1,229,3
ROB1,43,3
ROB1,246,2
ROB1,4,2
ROB1,126,1
ROB1,247,1
RUN1,38,3
SAR1,107,3
SCR1,123,3
SEL1,112,3
SEL2,35,3
SEM3,38,2
SEM3,8,1
SER1,2,3
SER1,193,2
SID1,115,3
SIN2,76,2
SIN2,50,2
SIN2,10,1
SIT1,111,3
SIT1,2,2
SIT1,182,1
SHL1,226,3
SHL1,33,2
SHL1,9,1
SCE1,5,3
SCE1,185,2
SPH1,99,3
SPH2,104,3
SPL2,107,3
STA3,168,3
STM1,122,3
SUI1,20,3
SUI1,5,2
SUI1,243,2
SUI1,132,1
SYM1,104,3
SYM1,20,2
SYM1,2,1
SYN3,133,3
SYN3,2,2
SYN3,42,1
SYP1,104,3
SYP1,108,2
SYP1,170,1
SYS2,2,3
TAX2,2,2
TAX2,27,1
TEL3,9,3
TEL3,133,2
THA3,41,3
THE2,221,3
THE2,248,2
THR1,2,3
THR1,102,2
THR2,111,3
TID1,41,3
TRA1,104,3
TRA1,2,2
TRI1,43,3
TUR1,32,3
TYP1,104,2
TYP1,20,1
URA2,30,3
URB1,183,3
URE1,231,3
URO2,104,3
URO2,2,2
URO2,107,2
VAC1,2,3
VAC1,193,2
VAC1,147,1
VAL1,182,3
VEN1,104,3
VEN1,249,2
VEN1,230,1
VEN2,107,3
VEX1,27,3
VEX1,91,2
VEX2,10,2
VEX2,91,1
VIC1,242,3
VIN1,102,2
VIN1,3,2
VIN1,2,2
VIT2,111,3
XEN1,2,3
XEN1,250,2
XEN1,202,1
XYL2,27,3
XYL2,251,2
XYL2,252,1
YOS1,5,3
YOS1,20,2
YOS1,10,2
YOS1,168,2
ZEN1,30,3
ZAR1,76,3
ZAR1,2,2
ZAR1,6,2
ZGE2,35,3
ZGE2,134,2
ZNO1,2,3
ZNO2,221,3
ZPA1,221,3
ZPH3,2,3
ZPH3,105,2
ZTE1,144,3
ZYG1,43,3
ANT2,2,3
ANT3,253,3
CAS1,10,2
CAS1,184,3
COS3,254,3
COS3,3,2
COS3,107,2
COS3,203,1
CRA1,6,3
DRE1,213,3
DEM2,255,3
EGY1,76,3
EID1,20,3
ELL1,19,3
ELL1,2,2
EME1,104,3
EME1,105,2
EME1,143,2
EPI2,239,3
EPI2,104,2
EPI2,192,1
ERG1,256,3
ERG2,91,3
ERG2,20,2
ERG2,43,2
ERG2,2,1
ETB1,2,3
ETB1,6,2
ETB1,133,2
ETB2,99,3
ETB2,257,2
ETB2,6,2
ETB2,133,1
ETC1,6,3
ETC1,162,2
ETC1,5,1
ETG1,6,3
ETL1,6,3
ETM1,5,3
ETM1,38,2
ETM2,17,3
ETM2,6,2
ETM2,5,1
FIN1,185,3
FIN1,15,2
FIN1,258,2
FIN1,40,1
FIN1,203,1
FOL1,6,3
GAR1,42,3
GEN3,10,3
GEN3,6,2
GEN3,5,1
GIG1,6,3
GRM2,38,3
GRM2,169,2
GRM2,177,1
HEL2,104,3
HEL2,2,2
HEL2,107,2
HSP1,219,3
HSP1,104,2
HSP1,2,1
HOP1,6,2
HOP1,20,2
HOP1,259,3
ICO2,29,3
ICO2,175,2
IDI2,20,3
IRE2,260,3
KNS1,97,3
KNS1,20,2
KNS1,38,2
KNS2,2,2
KNS2,105,3
KTE1,2,2
KTE1,50,2
LAR2,40,3
LMB1,133,3
LOG2,261,3
LOG2,262,2
LOG2,263,2
LOG2,264,1
MAG1,19,3
MGH1,19,3
MGH1,25,2
MGH1,127,2
MGS1,19,3
MGS1,265,2
MOM1,76,3
MYT1,37,3
MYT1,6,2
MYT1,10,2
MYT1,266,1
OIK1,267,3
ORT2,38,3
ORT3,38,3
PLA1,6,3
PLA1,76,2
PLA1,134,2
PLL1,35,2
PLL1,225,3
POS4,6,3
POS4,76,2
POS4,2,1
PAR3,236,3
PNI1,104,3
PNI1,38,2
POL1,268,3
PRI2,2,3
PYG4,20,3
PYG4,8,2
PYG4,192,2
PYG4,13,1
PYB2,19,3
SIL1,188,3
SIL1,2,2
SIL1,133,1
SOM2,6,3
SOM2,2,2
SPO1,21,2
SPO1,206,1
STI1,2,3
STI1,3,2
STR2,269,3
SYM2,169,3
TEC3,133,3
TEC3,2,2
TEC3,42,1
TEU1,206,3
TON1,38,3
TRI2,2,3
TSI1,6,3
TYL1,38,3
WEB1,63,3
ZSE1,2,2
ZSE1,38,2
ZSE1,20,1
RHO1,75,3
STR3,270,3